TestName,Seed,Test_ID,Input_Enable,Expected_Count,Actual_Count,Coverage_Percent,Run_Time_ns,Result
regression_counter,5,0,0,11,11,94.44,305000,PASS
regression_counter,5,0,0,11,11,94.44,315000,PASS
regression_counter,5,0,1,12,11,94.44,325000,FAIL
regression_counter,5,0,0,12,12,100.00,335000,PASS
regression_counter,5,0,1,13,12,100.00,345000,FAIL
regression_counter,5,0,0,13,13,100.00,355000,PASS
regression_counter,5,0,1,14,13,100.00,365000,FAIL
regression_counter,5,0,0,14,14,100.00,375000,PASS
regression_counter,5,0,1,15,14,100.00,385000,FAIL
regression_counter,5,0,1,0,15,100.00,395000,FAIL
regression_counter,5,0,0,0,0,100.00,405000,PASS
regression_counter,5,0,0,0,0,100.00,415000,PASS
regression_counter,5,0,1,1,0,100.00,425000,FAIL
regression_counter,5,0,1,2,1,100.00,435000,FAIL
regression_counter,5,0,0,2,2,100.00,445000,PASS
regression_counter,5,0,1,3,2,100.00,455000,FAIL
regression_counter,5,0,1,4,3,100.00,465000,FAIL
regression_counter,5,0,0,4,4,100.00,475000,PASS
regression_counter,5,0,0,4,4,100.00,485000,PASS
regression_counter,5,0,0,4,4,100.00,495000,PASS
